ID,Age,Experience,Income,ZIPCode,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
100,23,9,117,70315,1,1.04,2,43,1,0,0,1,1
101,57,9,74,89561,4,3.18,1,136,0,0,0,0,0
102,59,18,130,18946,4,2.99,2,73,1,0,1,0,0
103,36,16,171,55500,4,2.85,3,35,0,0,1,0,1
104,25,20,169,26309,4,9.11,1,100,1,0,1,0,1
105,23,13,88,65230,4,2.87,3,155,0,1,1,0,0
106,27,8,75,40027,4,3.08,1,254,1,1,1,1,1
107,48,0,52,82541,1,7.71,1,170,1,1,1,0,1
108,36,12,55,69321,3,4.77,1,215,0,1,1,0,0
109,49,3,167,10956,2,7.88,1,169,1,1,1,0,1
110,31,0,100,84131,4,1.12,2,251,1,1,0,0,0
111,37,31,128,57908,2,5.13,3,54,1,0,0,1,0
112,37,33,173,88339,1,0.82,3,90,0,1,0,0,0
113,48,27,92,35963,4,1.1,3,277,1,1,1,1,0
114,35,30,59,49443,3,9.11,1,100,0,1,1,1,1
115,54,7,36,49063,2,1.82,2,154,1,1,1,1,0
116,54,25,148,90818,4,5.56,3,140,1,0,0,0,1
117,26,33,80,14703,1,4.41,2,172,0,0,1,1,1
118,52,2,190,75128,3,3.8,1,9,1,1,0,0,1
119,59,11,123,82099,2,9.05,3,227,1,0,1,0,1
120,45,0,61,35849,2,0.71,2,264,0,0,0,0,1
121,37,4,44,41860,4,6.81,1,247,1,1,0,0,0
122,51,29,58,41585,3,9.65,2,246,0,1,0,0,0
123,58,29,54,32015,3,5.82,3,154,0,1,1,1,0
124,35,16,150,87539,3,9.4,3,33,0,1,0,1,0
125,54,22,127,53585,3,1.0,1,128,1,1,1,0,1
126,29,14,191,36958,1,4.48,1,159,0,0,1,1,0
127,44,20,198,36017,3,2.97,1,88,0,1,1,0,1
128,50,13,121,86707,2,7.44,2,92,1,1,1,1,1
129,24,1,117,55350,2,9.82,2,240,0,1,1,1,0
130,28,10,31,22201,1,2.94,2,116,1,0,0,1,0
131,50,33,38,39426,2,6.71,1,93,1,1,1,1,0
132,50,33,120,27778,2,2.38,3,162,1,1,1,1,0
133,42,17,63,55241,3,5.87,3,98,1,1,1,0,1
134,52,29,68,52229,2,4.91,2,112,0,0,1,0,1
135,33,14,36,96652,1,9.73,2,90,0,1,1,1,0
136,50,26,93,58364,3,6.28,3,205,0,1,0,0,1
137,47,33,76,94878,4,3.82,3,16,0,1,0,1,1
138,55,32,74,67056,3,1.58,2,273,0,0,1,0,1
139,23,23,66,37490,1,1.94,2,172,1,1,0,1,0
140,49,14,31,29975,3,2.64,3,115,0,1,0,1,1
141,35,29,81,36723,3,2.88,1,180,0,1,1,1,0
142,25,16,99,33279,1,8.58,2,90,0,0,0,0,0
143,28,4,102,88301,3,5.83,3,81,1,1,1,0,1
144,30,28,27,21561,1,5.47,3,113,1,1,0,1,1
145,49,3,168,76061,1,1.59,3,256,0,1,0,1,0
146,31,9,100,98397,4,8.67,3,57,1,0,0,0,1
147,59,16,137,59153,2,7.37,1,153,0,0,1,0,1
148,55,9,44,43142,2,1.14,3,115,0,1,0,0,0
149,46,16,108,36916,3,7.22,2,265,1,0,0,0,0
150,37,19,31,74324,3,5.66,1,202,1,0,1,0,0
151,54,23,162,54965,4,1.28,3,40,0,0,1,1,0
152,54,4,78,14648,4,4.85,1,104,0,1,0,0,1
153,46,33,173,45133,4,5.1,2,192,1,1,1,1,1
154,34,5,128,60677,1,2.07,3,277,0,0,0,1,0
155,24,1,45,80135,4,9.48,2,236,1,0,0,0,0
156,25,12,66,45046,4,8.57,3,220,0,0,1,0,0
157,59,10,51,57064,3,6.86,3,67,1,1,1,1,1
158,39,22,29,79350,4,4.89,3,196,0,1,1,0,0
159,24,15,35,55893,1,4.41,3,255,0,0,0,1,1
160,24,30,164,71272,1,6.68,3,138,1,0,1,0,0
161,50,10,170,77649,3,5.68,1,148,0,0,0,0,0
162,45,15,45,74674,4,1.09,3,98,0,0,1,0,0
163,59,7,105,23760,4,5.37,3,75,1,1,0,1,1
164,54,3,154,31927,1,8.16,1,281,0,0,1,0,1
165,55,3,33,96475,4,4.86,1,108,0,1,0,1,1
166,23,24,98,71367,4,0.99,1,187,0,0,1,0,0
167,41,2,136,22588,4,7.97,1,198,1,0,0,1,1
168,24,31,26,62233,2,2.41,1,153,1,0,1,0,1
169,48,2,156,54738,3,2.96,1,39,1,0,1,1,0
170,54,26,134,43397,2,2.06,3,132,0,0,0,1,0
171,28,28,195,92189,3,3.64,3,131,0,1,1,1,1
172,54,31,91,86367,1,7.69,2,278,0,0,0,1,1
173,26,18,78,81260,4,5.43,3,83,0,0,0,1,1
174,33,20,101,86619,3,2.45,3,241,1,0,1,1,1
175,39,4,135,29816,2,8.84,1,115,0,1,0,0,0
176,46,17,186,52240,4,8.86,1,108,0,1,1,1,0
177,27,27,165,16276,1,8.77,3,220,0,1,1,1,0
178,56,21,122,89530,3,2.77,2,40,1,1,0,1,1
179,28,20,36,33499,3,4.79,1,146,0,0,1,0,1
180,44,5,33,98576,3,9.86,3,111,0,0,0,0,0
181,33,0,178,92495,4,7.83,3,102,0,0,0,0,0
182,38,4,171,81635,2,0.76,2,45,0,1,1,1,1
183,55,11,127,95112,2,1.12,2,270,0,0,1,0,1
184,31,25,64,45946,3,4.91,1,194,1,0,0,0,0
185,28,33,117,65204,1,9.14,2,279,0,1,0,1,0
186,38,13,150,61886,1,5.62,3,282,0,1,1,1,0
187,51,25,56,81652,2,5.23,3,39,0,1,1,0,1
188,25,26,190,25563,1,1.5,2,188,0,0,1,1,1
189,42,8,187,19847,2,6.74,2,163,0,0,1,1,1
190,58,25,127,36155,3,8.31,2,23,0,1,0,1,1
191,41,21,58,89671,2,4.11,2,23,0,0,1,1,1
192,48,29,34,93310,2,7.87,1,3,0,1,0,0,1
193,25,16,139,77278,3,9.66,2,289,0,1,0,1,0
194,41,25,23,28309,1,2.44,1,180,0,0,1,0,0
195,42,0,112,10619,2,5.47,3,247,1,1,0,0,1
196,54,7,172,93194,2,3.23,2,115,1,1,1,0,0
197,29,34,160,60108,3,8.03,1,278,1,1,0,0,1
198,55,14,180,44707,1,5.99,2,68,1,0,1,1,0
199,40,21,35,30337,2,6.53,3,253,0,1,0,1,1
200,23,13,189,91537,3,8.08,3,180,1,1,0,1,0
201,33,25,127,76504,2,4.26,3,168,1,1,1,0,0
202,50,27,145,57614,4,9.19,2,248,0,1,1,0,1
203,47,22,74,10281,3,5.56,2,187,1,1,0,0,1
204,45,13,189,37420,1,2.0,1,53,1,1,0,1,0
205,53,23,53,90896,1,7.11,3,137,0,1,1,0,0
206,52,1,177,49030,1,8.04,2,167,0,0,0,1,1
207,57,25,32,11058,1,3.51,3,102,0,0,1,1,0
208,29,13,160,96213,2,8.64,3,84,1,1,0,1,1
209,38,6,37,86260,2,9.11,1,211,1,0,1,1,1
210,48,2,179,38404,1,3.13,1,2,0,0,0,0,0
211,24,22,115,39856,1,9.84,1,178,0,1,1,1,1
212,23,17,142,19200,1,1.84,1,37,1,0,1,0,0
213,34,34,58,74178,2,2.42,3,238,0,1,0,1,0
214,27,14,65,43997,1,2.25,1,168,1,1,1,0,1
215,59,24,48,35611,1,8.99,1,29,0,1,0,0,0
216,54,27,81,51235,4,6.72,1,189,0,1,1,1,1
217,31,9,35,45057,4,1.94,1,24,1,1,1,1,1
218,57,16,140,11239,1,4.68,3,111,0,0,1,1,1
219,41,21,29,75661,3,6.35,1,205,0,1,0,0,0
220,38,25,177,55272,1,1.29,3,184,0,0,1,1,1
221,25,24,172,99393,4,8.88,2,46,1,1,0,1,0
222,42,16,122,71212,3,8.13,3,227,0,1,1,0,1
223,46,12,103,25398,3,5.3,3,38,0,1,0,1,1
224,55,19,152,66503,1,9.69,1,15,0,0,0,0,1
225,46,24,84,16638,4,4.47,2,21,0,1,0,1,0
226,33,3,196,16570,4,9.85,2,212,0,1,1,0,0
227,30,9,22,78785,3,6.85,2,148,0,1,0,0,1
228,58,2,192,19110,1,6.53,2,240,1,1,1,1,1
229,42,17,161,89141,2,2.08,3,271,1,0,0,0,0
230,57,21,139,22115,2,8.88,2,58,0,1,0,1,0
231,47,33,177,49062,4,4.56,3,286,1,0,0,1,0
232,57,7,87,32911,2,2.04,3,201,1,1,0,0,1
233,47,18,165,42556,4,0.62,3,31,0,0,1,1,0
234,51,5,56,88131,4,5.82,2,161,1,0,0,0,1
235,40,25,172,11969,4,5.51,1,254,1,1,0,0,0
236,40,33,195,53753,2,7.33,1,253,1,1,1,0,1
237,24,5,92,92811,4,8.96,2,8,1,0,0,0,1
238,57,32,162,14470,3,1.25,1,138,1,1,0,0,1
239,38,21,68,20225,1,7.45,1,9,1,1,0,0,0
240,58,20,140,33196,1,2.28,3,213,1,1,0,0,0
241,55,5,107,23669,4,8.65,3,272,1,0,1,0,0
242,26,5,159,47380,1,8.28,2,47,0,1,1,1,1
243,55,3,56,58320,2,5.64,2,110,0,1,0,1,1
244,36,29,80,57414,2,7.25,1,152,1,1,1,0,0
245,43,10,190,25577,1,3.49,3,122,1,0,1,1,1
246,42,29,143,98009,2,4.98,2,101,0,1,0,1,1
247,30,30,58,65409,1,8.31,2,240,1,0,1,1,1
248,29,23,82,38625,1,4.86,2,190,1,1,0,1,0
249,25,8,65,91040,1,3.9,2,216,0,0,1,1,1
250,39,2,107,34089,4,5.2,2,50,0,1,1,1,0
251,55,30,30,46487,1,8.37,2,291,0,1,1,0,0
252,34,23,81,75838,4,3.68,1,80,1,0,0,1,0
253,44,30,96,60138,1,2.15,3,87,1,0,1,1,0
254,44,5,172,52823,1,7.26,3,193,0,0,0,1,0
255,52,1,71,47208,1,8.35,2,103,0,1,0,1,1
256,30,19,23,64061,2,1.46,3,270,1,1,1,0,0
257,49,27,78,40659,4,2.78,3,95,0,1,0,0,0
258,49,10,91,41890,4,1.85,3,197,1,1,1,0,0
259,56,3,167,89134,1,3.81,2,0,1,0,0,0,1
260,43,14,112,57055,1,4.78,2,166,0,1,0,1,1
261,52,5,82,29508,2,7.61,3,125,0,1,1,0,1
262,55,29,73,52287,2,6.69,3,80,1,1,1,0,1
263,50,1,136,88916,2,6.4,2,250,0,1,1,0,0
264,55,14,129,36984,4,3.85,1,168,0,1,1,0,0
265,27,10,93,18125,4,8.49,3,72,0,1,0,1,1
266,41,7,126,46059,4,4.98,1,140,0,1,0,0,1
267,26,25,76,79569,1,9.8,3,69,1,0,0,1,1
268,57,4,188,27087,4,6.52,1,261,1,1,1,0,1
269,39,5,22,15704,3,1.7,1,244,1,1,0,1,0
270,50,25,139,70576,3,6.92,1,2,1,1,1,1,1
271,52,3,25,83384,2,3.59,2,62,0,1,0,0,1
272,51,18,24,97128,4,7.02,1,48,0,0,1,0,1
273,28,19,24,82460,3,1.16,1,75,1,0,0,0,1
274,57,32,73,37208,2,2.16,1,174,1,0,0,0,1
275,59,19,66,95150,4,8.63,3,108,0,0,1,1,1
276,46,11,196,76024,1,2.66,1,182,1,0,0,1,1
277,51,0,28,49882,3,8.45,3,191,1,0,1,0,0
278,53,25,118,35923,1,3.15,1,64,0,1,0,0,0
279,57,13,39,39165,4,6.61,1,270,1,0,0,1,0
280,55,10,141,77203,3,7.09,2,99,0,0,1,0,0
281,43,12,80,14114,4,5.37,3,31,0,1,1,1,0
282,54,2,142,74965,1,3.4,1,127,1,0,0,0,0
283,45,32,182,46321,3,2.52,3,42,0,1,0,1,1
284,55,5,197,83297,1,0.82,3,77,1,1,0,1,1
285,25,9,101,35426,4,3.39,2,288,0,0,0,1,0
286,40,4,81,27772,4,6.71,2,269,1,1,0,1,1
287,47,22,164,13712,1,9.41,2,161,1,0,0,1,0
288,53,9,22,11367,3,8.78,2,188,1,0,1,0,1
289,25,1,179,61924,1,7.78,2,246,0,1,1,1,1
290,46,12,32,13726,4,7.99,2,215,0,1,1,0,1
291,54,1,139,99152,1,6.82,2,167,1,0,0,1,1
292,44,19,144,37723,4,2.97,2,192,0,1,0,1,1
293,45,0,108,19108,1,9.12,1,282,1,1,0,0,1
294,24,8,92,87714,3,6.87,3,12,1,0,1,0,0
295,49,16,87,45643,3,5.82,2,239,0,0,1,0,0
296,24,8,161,41324,1,1.55,2,146,1,1,0,0,1
297,48,10,120,93360,1,4.75,3,203,0,0,0,1,0
298,39,14,117,18927,3,4.87,1,79,1,0,1,0,1
299,55,23,30,32443,4,8.71,3,42,0,0,1,1,0
300,31,34,124,89973,3,5.69,3,88,1,0,1,0,1
301,51,29,86,73449,4,4.11,2,147,1,0,0,0,0
302,48,30,142,86743,1,9.78,3,94,0,0,0,1,1
303,57,4,48,70233,1,1.55,3,150,1,0,0,1,0
304,47,13,156,35537,4,4.51,2,1,1,1,1,0,1
305,46,10,172,87576,1,0.9,2,21,0,0,1,1,0
306,35,8,95,32612,4,7.53,2,6,1,1,0,1,1
307,29,33,189,16471,2,9.22,2,205,0,1,0,1,1
308,58,11,28,45631,3,3.16,3,113,1,1,1,1,1
309,42,34,59,41348,2,8.65,3,271,0,0,0,1,0
310,23,34,44,74732,4,3.28,1,82,1,0,1,1,0
311,30,0,24,11177,3,9.15,1,178,1,1,1,1,0
312,38,21,158,14760,4,7.66,3,209,1,0,0,1,1
313,36,28,143,42779,3,8.15,1,123,0,1,1,0,0
314,34,7,57,31636,3,0.67,3,112,0,0,0,1,1
315,45,10,91,91889,3,9.65,1,11,0,0,1,0,0
316,37,13,152,63551,3,7.4,2,125,0,1,1,1,0
317,50,29,195,21556,4,3.4,1,52,1,1,0,1,0
318,56,34,109,37598,3,8.38,2,282,1,1,1,1,0
319,24,20,165,21563,3,3.17,2,139,0,0,0,1,1
320,54,4,56,56819,2,8.79,2,96,0,1,0,0,0
321,45,18,79,83770,1,1.57,2,4,0,0,1,0,0
322,44,13,195,36966,1,7.19,1,56,1,0,0,1,1
323,47,25,47,91709,2,5.64,3,68,0,0,0,0,1
324,44,3,100,69889,2,1.42,2,117,0,1,0,1,0
325,44,24,133,36987,4,2.8,1,58,1,1,0,1,0
326,28,24,59,88714,4,0.62,2,32,1,1,0,0,1
327,37,17,64,68348,4,4.95,1,49,0,0,0,0,1
328,59,7,81,34596,2,3.36,1,18,1,0,1,1,1
329,55,13,112,43174,2,6.18,1,213,0,1,0,1,0
330,30,31,134,74106,3,3.32,3,196,1,0,1,0,0
331,27,32,86,79967,4,3.35,1,46,0,0,1,1,0
332,26,22,75,69182,4,7.56,1,166,0,1,0,0,1
333,28,14,59,97163,4,0.96,3,288,0,1,1,1,1
334,54,32,117,49310,1,9.08,3,140,0,1,1,1,1
335,52,24,59,66088,3,8.6,1,83,1,0,0,0,0
336,57,16,110,18906,4,6.84,3,181,1,0,0,0,1
337,38,32,52,46914,4,6.14,2,78,1,0,0,0,0
338,35,1,25,55379,4,8.98,2,214,1,0,1,1,1
339,52,13,166,88612,1,2.26,3,13,0,0,1,1,0
340,41,5,99,47650,1,1.25,3,214,0,1,0,1,0
341,39,5,187,56881,2,2.78,1,127,1,0,0,1,1
342,41,2,111,56413,3,8.05,3,247,1,0,1,0,0
343,50,6,116,16012,2,0.83,1,28,1,0,1,1,1
344,48,7,78,60115,3,6.04,2,279,1,1,1,1,0
345,59,14,78,17151,1,9.96,3,201,1,1,1,1,1
346,48,28,67,67716,4,8.63,1,56,0,1,0,0,1
347,45,32,188,46378,2,5.45,1,217,0,0,1,1,0
348,31,29,32,52652,4,1.1,2,61,0,1,1,1,1
349,34,26,126,82430,2,8.4,3,156,1,1,1,0,0
350,23,28,64,23467,1,6.19,2,201,1,1,1,1,1
351,23,32,108,41010,1,1.59,1,16,1,0,0,1,1
352,56,26,189,64691,1,1.39,1,5,1,1,0,0,1
353,54,32,119,74157,2,9.14,3,57,0,0,1,1,1
354,47,3,174,22289,3,6.86,1,168,0,0,1,1,0
355,23,21,185,54976,2,8.38,3,81,1,1,0,1,1
356,38,1,26,53596,3,8.85,2,218,0,0,0,0,1
357,27,9,152,33171,2,5.93,3,176,0,1,1,1,0
358,44,4,64,96365,2,5.42,3,203,1,0,1,1,0
359,51,9,77,54139,1,4.59,1,70,1,1,0,0,0
360,25,32,50,58713,4,3.51,1,265,1,1,0,0,0
361,34,12,42,39734,4,4.63,3,97,1,1,0,1,0
362,48,30,189,82588,3,7.85,1,290,1,0,0,1,0
363,38,23,157,73646,4,6.22,1,207,1,1,0,1,1
364,59,14,179,13654,2,8.98,1,1,0,0,0,1,0
365,44,28,126,99022,2,4.71,3,123,0,1,1,0,1
366,51,7,177,28743,1,6.27,1,279,1,0,0,1,0
367,36,4,58,58368,1,6.5,3,73,0,0,0,0,1
368,50,28,178,84172,4,6.12,1,165,1,1,0,0,1
369,27,3,101,16441,3,7.18,2,21,1,1,0,1,1
370,52,11,119,34611,4,2.76,1,153,1,1,1,1,0
371,27,1,21,22149,4,5.37,1,294,1,1,1,0,0
372,34,26,96,69189,4,1.49,3,218,0,1,0,0,0
373,38,30,31,31675,4,4.15,3,156,1,0,1,1,0
374,48,25,58,81031,2,5.13,1,229,0,1,1,0,1
375,48,26,32,52668,3,6.7,2,19,1,1,1,1,0
376,43,4,65,23673,2,9.53,1,40,1,0,1,1,1
377,58,19,174,86666,3,6.21,1,147,1,1,1,0,1
378,55,10,132,98204,1,7.56,2,107,0,1,1,0,0
379,52,9,36,90758,4,5.31,3,83,1,0,0,1,0
380,59,5,123,75429,2,6.52,1,289,1,1,0,0,0
381,45,7,117,33669,3,1.17,3,133,1,1,0,1,1
382,32,22,107,44068,1,2.92,3,206,0,1,0,1,0
383,27,25,128,98789,1,3.94,2,282,0,0,0,1,1
384,58,11,182,19435,4,4.99,2,265,0,1,1,0,0
385,56,25,89,62249,3,0.93,3,72,1,0,0,1,1
386,53,12,177,47384,2,1.83,1,47,0,1,0,1,0
387,32,17,93,91929,4,3.13,3,232,1,0,1,1,0
388,41,24,82,86153,2,9.73,1,99,0,1,1,1,1
389,54,32,175,85388,1,3.65,1,58,0,0,0,1,0
390,23,11,79,41401,2,5.08,2,257,1,0,1,1,0
391,27,3,98,81831,2,2.36,1,64,0,0,1,1,0
392,26,4,56,44084,4,6.3,1,82,1,0,1,1,0
393,38,7,41,65826,2,3.17,3,153,1,0,1,1,0
394,46,27,167,46451,4,2.47,2,265,0,0,0,1,0
395,38,30,115,17227,1,5.41,1,78,1,1,1,1,0
396,24,8,87,41910,4,0.55,1,149,1,1,0,0,1
397,50,28,36,46041,4,0.57,2,47,0,0,0,1,1
398,54,13,31,98920,3,2.58,3,247,0,0,1,1,0
399,49,21,169,75681,2,0.85,2,277,1,0,1,1,0
400,42,10,164,91571,1,1.53,2,97,0,0,1,0,0
401,46,22,157,75481,4,3.72,1,24,1,1,0,1,1
402,34,0,137,78576,1,8.12,1,283,1,0,1,0,1
403,57,20,41,74174,3,5.93,3,67,0,1,1,1,0
404,55,25,139,36160,2,5.37,1,6,0,1,1,1,1
405,55,22,69,27633,4,3.29,1,136,0,0,1,0,0
406,59,0,33,27014,2,9.35,2,163,0,0,1,1,0
407,34,14,194,90532,3,4.27,1,82,1,1,0,0,0
408,25,20,48,59104,3,1.33,3,137,1,1,1,0,0
409,23,8,183,51621,1,6.36,2,72,0,0,1,1,1
410,55,8,199,87231,4,1.58,3,236,0,0,1,1,1
411,32,9,144,78388,1,3.78,2,45,1,0,0,1,0
412,51,25,26,26014,3,5.32,1,105,1,1,1,1,1
413,35,34,48,43755,2,8.81,2,287,1,1,0,0,1
414,34,24,158,50390,1,5.19,2,261,1,0,0,0,0
415,53,25,52,33711,1,7.17,1,175,0,1,1,1,1
416,24,10,153,67993,2,9.93,1,165,1,1,1,0,0
417,57,1,130,84696,1,1.75,3,144,1,0,1,0,0
418,45,6,98,37213,2,3.11,3,282,0,0,0,1,0
419,39,17,179,67784,4,4.25,1,53,1,1,0,0,0
420,48,26,198,17421,2,4.51,1,177,1,1,0,0,1
421,30,33,77,96936,4,4.4,1,243,0,0,0,1,0
422,51,26,45,27727,2,9.12,2,126,0,0,0,0,1
423,48,16,193,14358,3,7.28,2,270,0,0,0,1,0
424,32,23,48,75108,3,6.28,2,131,1,0,1,0,0
425,48,24,23,42117,4,3.44,1,92,1,0,1,1,1
426,56,6,118,98700,4,8.33,3,72,0,1,0,0,0
427,29,5,160,41910,3,9.57,1,247,0,1,1,0,1
428,26,23,58,65754,4,8.3,2,272,1,1,1,1,1
429,33,32,34,72438,2,0.51,2,42,0,1,0,1,0
430,51,28,138,39371,2,6.55,1,40,0,0,0,1,0
431,58,21,48,61501,3,0.99,1,169,0,0,1,1,0
432,47,25,176,70946,1,2.95,2,211,1,0,0,0,0
433,43,27,94,48467,2,1.07,2,167,1,1,0,0,0
434,58,20,135,27625,4,6.24,2,38,1,1,1,0,0
435,32,6,51,43893,1,7.02,1,244,1,1,0,1,1
436,59,16,149,86329,1,1.59,2,150,1,0,1,0,1
437,31,19,194,41007,2,4.15,2,110,1,1,1,0,0
438,46,19,103,49532,2,4.83,3,46,0,0,1,1,1
439,57,21,41,64253,1,4.01,1,62,1,0,1,1,1
440,57,27,46,22323,1,1.65,3,224,1,0,1,0,0
441,58,6,100,83379,3,4.48,3,68,0,0,0,1,0
442,40,0,145,24210,4,7.64,2,298,1,0,0,0,1
443,54,31,111,26456,3,1.17,1,289,1,0,0,0,0
444,46,12,40,41367,2,1.26,2,295,0,1,0,1,1
445,45,29,66,64624,3,3.87,1,202,0,0,1,0,0
446,54,22,120,20106,3,9.45,3,60,0,0,1,1,1
447,59,18,103,78008,3,6.85,1,160,1,1,0,1,1
